Stunde;Leistung in kW
1847;0.0
1848;0.0
1849;0.0
1850;0.0
1851;0.0
1852;0.0
1853;0.0
1854;0.0
1855;0.0
1856;0.0
1857;0.0
1858;0.0
1859;320
1860;640
1861;800
1862;800
1863;800
1864;800
1865;720
1866;480
1867;0.0
1868;0.0
1869;0.0
1870;0.0
1871;0.0
1872;0.0
1873;0.0
1874;0.0
1875;0.0
1876;0.0
1877;0.0
1878;0.0
1879;0.0
1880;0.0
1881;0.0
1882;0.0
1883;400
1884;640
1885;800
1886;800
1887;800
1888;800
1889;640
1890;400
1891;0.0
1892;0.0
1893;0.0
1894;0.0
1895;0.0
1896;0.0
1897;0.0
1898;0.0
1899;0.0
1900;0.0
1901;0.0
1902;0.0
1903;0.0
1904;0.0
1905;0.0
1906;0.0
1907;160
1908;320
1909;320
1910;800
1911;400
1912;80
1913;160
1914;160
1915;0.0
1916;0.0
1917;0.0
1918;0.0
1919;0.0
1920;0.0
1921;0.0
1922;0.0
1923;0.0
1924;0.0
1925;0.0
1926;0.0
1927;0.0
1928;0.0
1929;0.0
1930;0.0
1931;0.0
1932;0.0
1933;0.0
1934;0.0
1935;0.0
1936;0.0
1937;0.0
1938;0.0
1939;0.0
1940;0.0
1941;0.0
1942;0.0
1943;0.0
1944;0.0
1945;0.0
1946;0.0
1947;0.0
1948;0.0
1949;0.0
1950;0.0
1951;0.0
1952;0.0
1953;0.0
1954;80
1955;160
1956;160
1957;80
1958;0.0
1959;80
1960;160
1961;0.0
1962;0.0
1963;0.0
1964;0.0
1965;0.0
1966;0.0
1967;0.0
1968;0.0
1969;0.0
1970;0.0
1971;0.0
1972;0.0
1973;0.0
1974;0.0
1975;0.0
1976;0.0
1977;0.0
1978;80
1979;80
1980;400
1981;160
1982;240
1983;80
1984;80
1985;160
1986;80
1987;0.0
1988;0.0
1989;0.0
1990;0.0
1991;0.0
1992;0.0
1993;0.0
1994;0.0
1995;0.0
1996;0.0
1997;0.0
1998;0.0
1999;0.0
2000;0.0
2001;0.0
2002;0.0
2003;80
2004;240
2005;320
2006;160
2007;0.0
2008;240
2009;0.0
2010;0.0
2011;0.0
2012;0.0
2013;0.0
2014;0.0
2015;0.0
2016;0.0
2017;0.0
2018;0.0
2019;0.0
2020;0.0
2021;0.0
2022;0.0
2023;0.0
2024;0.0
2025;0.0
2026;0.0
2027;0.0
2028;80
2029;80
2030;240
2031;560
2032;320
2033;240
2034;160
2035;0.0
2036;0.0
2037;0.0
2038;0.0
2039;0.0
2040;0.0
2041;0.0
2042;0.0
2043;0.0
2044;0.0
2045;0.0
2046;0.0
2047;0.0
2048;0.0
2049;0.0
2050;80
2051;480
2052;800
2053;800
2054;800
2055;800
2056;640
2057;80
2058;80
2059;0.0
2060;0.0
2061;0.0
2062;0.0
2063;0.0
2064;0.0
2065;0.0
2066;0.0
2067;0.0
2068;0.0
2069;0.0
2070;0.0
2071;0.0
2072;0.0
2073;0.0
2074;0.0
2075;0.0
2076;0.0
2077;0.0
2078;0.0
2079;0.0
2080;0.0
2081;0.0
2082;0.0
2083;0.0
2084;0.0
2085;0.0
2086;0.0
2087;0.0
2088;0.0
2089;0.0
2090;0.0
2091;0.0
2092;0.0
2093;0.0
2094;0.0
2095;0.0
2096;0.0
2097;0.0
2098;0.0
2099;240
2100;160
2101;240
2102;240
2103;400
2104;160
2105;800
2106;80
2107;0.0
2108;0.0
2109;0.0
2110;0.0
2111;0.0
2112;0.0
2113;0.0
2114;0.0
2115;0.0
2116;0.0
2117;0.0
2118;0.0
2119;0.0
2120;0.0
2121;0.0
2122;0.0
2123;0.0
2124;80
2125;80
2126;0.0
2127;0.0
2128;0.0
2129;0.0
2130;0.0
2131;0.0
2132;0.0
2133;0.0
2134;0.0
2135;0.0
2136;0.0
2137;0.0
2138;0.0
2139;0.0
2140;0.0
2141;0.0
2142;0.0
2143;0.0
2144;0.0
2145;0.0
2146;160
2147;160
2148;160
2149;800
2150;640
2151;480
2152;160
2153;400
2154;400
2155;0.0
2156;0.0
2157;0.0
2158;0.0
2159;0.0
2160;0.0
2161;0.0
2162;0.0
2163;0.0
2164;0.0
2165;0.0
2166;0.0
2167;0.0
2168;0.0
2169;0.0
2170;160
2171;240
2172;560
2173;480
2174;800
2175;560
2176;480
2177;0.0
2178;0.0
2179;0.0
2180;0.0
2181;0.0
2182;0.0
2183;0.0
2184;0.0
2185;0.0
2186;0.0
2187;0.0
2188;0.0
2189;0.0
2190;0.0
2191;0.0
2192;0.0
2193;0.0
2194;160
2195;480
2196;160
2197;240
2198;80
2199;0.0
2200;80
2201;0.0
2202;0.0
2203;80
2204;0.0
2205;0.0
2206;0.0
2207;0.0
2208;0.0
2209;0.0
2210;0.0
2211;0.0
2212;0.0
2213;0.0
2214;0.0
2215;0.0
2216;0.0
2217;0.0
2218;0.0
2219;80
2220;400
2221;800
2222;0.0
2223;240
2224;640
2225;160
2226;80
2227;0.0
2228;0.0
2229;0.0
2230;0.0
2231;0.0
2232;0.0
2233;0.0
2234;0.0
2235;0.0
2236;0.0
2237;0.0
2238;0.0
2239;0.0
2240;0.0
2241;0.0
2242;80
2243;320
2244;640
2245;400
2246;480
2247;160
2248;240
2249;160
2250;80
2251;0.0
2252;0.0
2253;0.0
2254;0.0
2255;0.0
2256;0.0
2257;0.0
2258;0.0
2259;0.0
2260;0.0
2261;0.0
2262;0.0
2263;0.0
2264;0.0
2265;0.0
2266;0.0
2267;0.0
2268;0.0
2269;0.0
2270;0.0
2271;0.0
2272;0.0
2273;0.0
2274;0.0
2275;0.0
2276;0.0
2277;0.0
2278;0.0
2279;0.0
2280;0.0
2281;0.0
2282;0.0
2283;0.0
2284;0.0
2285;0.0
2286;0.0
2287;0.0
2288;0.0
2289;0.0
2290;80
2291;480
2292;560
2293;320
2294;800
2295;800
2296;800
2297;320
2298;400
2299;0.0
2300;0.0
2301;0.0
2302;0.0
2303;0.0
2304;0.0
2305;0.0
2306;0.0
2307;0.0
2308;0.0
2309;0.0
2310;0.0
2311;0.0
2312;0.0
2313;0.0
2314;160
2315;400
2316;720
2317;800
2318;800
2319;800
2320;800
2321;720
2322;480
2323;160
2324;0.0
2325;0.0
2326;0.0
2327;0.0
2328;0.0
2329;0.0
2330;0.0
2331;0.0
2332;0.0
2333;0.0
2334;0.0
2335;0.0
2336;0.0
2337;0.0
2338;160
2339;400
2340;720
2341;800
2342;800
2343;800
2344;800
2345;720
2346;480
2347;160
2348;0.0
2349;0.0
2350;0.0
2351;0.0
2352;0.0
2353;0.0
2354;0.0
2355;0.0
2356;0.0
2357;0.0
2358;0.0
2359;0.0
2360;0.0
2361;0.0
2362;0.0
2363;0.0
2364;160
2365;320
2366;160
2367;160
2368;0.0
2369;80
2370;0.0
2371;0.0
2372;0.0
2373;0.0
2374;0.0
2375;0.0
2376;0.0
2377;0.0
2378;0.0
2379;0.0
2380;0.0
2381;0.0
2382;0.0
2383;0.0
2384;0.0
2385;0.0
2386;0.0
2387;0.0
2388;0.0
2389;0.0
2390;80
2391;0.0
2392;0.0
2393;0.0
2394;0.0
2395;0.0
2396;0.0
2397;0.0
2398;0.0
2399;0.0
2400;0.0
2401;0.0
2402;0.0
2403;0.0
2404;0.0
2405;0.0
2406;0.0
2407;0.0
2408;0.0
2409;0.0
2410;0.0
2411;0.0
2412;0.0
2413;0.0
2414;320
2415;480
2416;800
2417;640
2418;240
2419;0.0
2420;0.0
2421;0.0
2422;0.0
2423;0.0
2424;0.0
2425;0.0
2426;0.0
2427;0.0
2428;0.0
2429;0.0
2430;0.0
2431;0.0
2432;0.0
2433;0.0
2434;0.0
2435;0.0
2436;0.0
2437;0.0
2438;0.0
2439;80
2440;80
2441;80
2442;0.0
2443;0.0
2444;0.0
2445;0.0
2446;0.0
2447;0.0
2448;0.0
2449;0.0
2450;0.0
2451;0.0
2452;0.0
2453;0.0
2454;0.0
2455;0.0
2456;0.0
2457;0.0
2458;80
2459;160
2460;320
2461;0.0
2462;160
2463;80
2464;0.0
2465;0.0
2466;0.0
2467;0.0
2468;0.0
2469;0.0
2470;0.0
2471;0.0
2472;0.0
2473;0.0
2474;0.0
2475;0.0
2476;0.0
2477;0.0
2478;0.0
2479;0.0
2480;0.0
2481;0.0
2482;0.0
2483;160
2484;160
2485;160
2486;80
2487;160
2488;80
2489;0.0
2490;0.0
2491;0.0
2492;0.0
2493;0.0
2494;0.0
2495;0.0
2496;0.0
2497;0.0
2498;0.0
2499;0.0
2500;0.0
2501;0.0
2502;0.0
2503;0.0
2504;0.0
2505;0.0
2506;80
2507;240
2508;480
2509;480
2510;400
2511;160
2512;80
2513;0.0
2514;0.0
2515;0.0
2516;0.0
2517;0.0
2518;0.0
2519;0.0
2520;0.0
2521;0.0
2522;0.0
2523;0.0
2524;0.0
2525;0.0
2526;0.0
2527;0.0
2528;0.0
2529;0.0
2530;80
2531;80
2532;80
2533;240
2534;160
2535;80
2536;160
2537;80
2538;0.0
2539;0.0
2540;0.0
2541;0.0
2542;0.0
2543;0.0
2544;0.0
2545;0.0
2546;0.0
2547;0.0
2548;0.0
2549;0.0
2550;0.0
2551;0.0
2552;0.0
2553;0.0
2554;0.0
2555;80
2556;160
2557;160
2558;80
2559;320
2560;160
2561;160
2562;80
2563;0.0
2564;0.0
2565;0.0
2566;0.0
2567;0.0
2568;0.0
2569;0.0
2570;0.0
2571;0.0
2572;0.0
2573;0.0
2574;0.0
2575;0.0
2576;0.0
2577;0.0
2578;160
2579;400
2580;400
2581;160
2582;160
2583;240
2584;400
2585;480
2586;80
2587;0.0
2588;0.0
2589;0.0
2590;0.0
2591;0.0
2592;0.0
2593;0.0
2594;0.0
2595;0.0
2596;0.0
2597;0.0
2598;0.0
2599;0.0
2600;0.0
2601;0.0
2602;240
2603;320
2604;560
2605;800
2606;800
2607;640
2608;400
2609;320
2610;240
2611;80
2612;0.0
2613;0.0
2614;0.0
2615;0.0
2616;0.0
2617;0.0
2618;0.0
2619;0.0
2620;0.0
2621;0.0
2622;0.0
2623;0.0
2624;0.0
2625;0.0
2626;240
2627;480
2628;720
2629;640
2630;160
2631;720
2632;480
2633;400
2634;240
2635;80
2636;0.0
2637;0.0
2638;0.0
2639;0.0
2640;0.0
2641;0.0
2642;0.0
2643;0.0
2644;0.0
2645;0.0
2646;0.0
2647;0.0
2648;0.0
2649;0.0
2650;240
2651;480
2652;640
2653;800
2654;720
2655;800
2656;560
2657;240
2658;480
2659;160
2660;0.0
2661;0.0
2662;0.0
2663;0.0
2664;0.0
2665;0.0
2666;0.0
2667;0.0
2668;0.0
2669;0.0
2670;0.0
2671;0.0
2672;0.0
2673;0.0
2674;320
2675;160
2676;160
2677;320
2678;0.0
2679;640
2680;400
2681;0.0
2682;80
2683;0.0
2684;0.0
2685;0.0
2686;0.0
2687;0.0
2688;0.0
2689;0.0
2690;0.0
2691;0.0
2692;0.0
2693;0.0
2694;0.0
2695;0.0
2696;0.0
2697;0.0
2698;160
2699;240
2700;640
2701;640
2702;800
2703;800
2704;480
2705;400
2706;400
2707;320
2708;0.0
2709;0.0
2710;0.0
2711;0.0
2712;0.0
2713;0.0
2714;0.0
2715;0.0
2716;0.0
2717;0.0
2718;0.0
2719;0.0
2720;0.0
2721;0.0
2722;240
2723;480
2724;720
2725;800
2726;800
2727;800
2728;720
2729;560
2730;480
2731;240
2732;80
2733;0.0
2734;0.0
2735;0.0
2736;0.0
2737;0.0
2738;0.0
2739;0.0
2740;0.0
2741;0.0
2742;0.0
2743;0.0
2744;0.0
2745;0.0
2746;400
2747;480
2748;720
2749;720
2750;400
2751;0.0
2752;240
2753;80
2754;0.0
2755;0.0
2756;0.0
2757;0.0
2758;0.0
2759;0.0
2760;0.0
2761;0.0
2762;0.0
2763;0.0
2764;0.0
2765;0.0
2766;0.0
2767;0.0
2768;0.0
2769;0.0
2770;240
2771;0.0
2772;0.0
2773;240
2774;640
2775;80
2776;80
2777;240
2778;0.0
2779;0.0
2780;0.0
2781;0.0
2782;0.0
2783;0.0
2784;0.0
2785;0.0
2786;0.0
2787;0.0
2788;0.0
2789;0.0
2790;0.0
2791;0.0
2792;0.0
2793;0.0
2794;0.0
2795;0.0
2796;0.0
2797;80
2798;0.0
2799;0.0
2800;0.0
2801;0.0
2802;0.0
2803;0.0
2804;0.0
2805;0.0
2806;0.0
2807;0.0
2808;0.0
2809;0.0
2810;0.0
2811;0.0
2812;0.0
2813;0.0
2814;0.0
2815;0.0
2816;0.0
2817;0.0
2818;0.0
2819;0.0
2820;0.0
2821;0.0
2822;0.0
2823;80
2824;80
2825;0.0
2826;80
2827;0.0
2828;0.0
2829;0.0
2830;0.0
2831;0.0
2832;0.0
2833;0.0
2834;0.0
2835;0.0
2836;0.0
2837;0.0
2838;0.0
2839;0.0
2840;0.0
2841;0.0
2842;0.0
2843;0.0
2844;0.0
2845;0.0
2846;640
2847;160
2848;400
2849;80
2850;0.0
2851;0.0
2852;0.0
2853;0.0
2854;0.0
2855;0.0
2856;0.0
2857;0.0
2858;0.0
2859;0.0
2860;0.0
2861;0.0
2862;0.0
2863;0.0
2864;0.0
2865;0.0
2866;160
2867;240
2868;640
2869;720
2870;320
2871;320
2872;240
2873;80
2874;0.0
2875;0.0
2876;0.0
2877;0.0
2878;0.0
2879;0.0
2880;0.0
2881;0.0
2882;0.0
2883;0.0
2884;0.0
2885;0.0
2886;0.0
2887;0.0
2888;0.0
2889;0.0
2890;160
2891;240
2892;160
2893;800
2894;720
2895;400
2896;320
2897;160
2898;80
2899;0.0
2900;0.0
2901;0.0
2902;0.0
2903;0.0
2904;0.0
2905;0.0
2906;0.0
2907;0.0
2908;0.0
2909;0.0
2910;0.0
2911;0.0
2912;0.0
2913;0.0
2914;320
2915;480
2916;640
2917;800
2918;480
2919;480
2920;800
2921;320
2922;320
2923;160
2924;80
2925;0.0
2926;0.0
2927;0.0
2928;0.0
2929;0.0
2930;0.0
2931;0.0
2932;0.0
2933;0.0
2934;0.0
2935;0.0
2936;0.0
2937;0.0
2938;320
2939;480
2940;720
2941;560
2942;320
2943;720
2944;800
2945;800
2946;480
2947;320
2948;80
2949;0.0
2950;0.0
2951;0.0
2952;0.0
2953;0.0
2954;0.0
2955;0.0
2956;0.0
2957;0.0
2958;0.0
2959;0.0
2960;0.0
2961;80
2962;240
2963;560
2964;720
2965;800
2966;800
2967;800
2968;800
2969;560
2970;400
2971;240
2972;80
2973;0.0
2974;0.0
2975;0.0
2976;0.0
2977;0.0
2978;0.0
2979;0.0
2980;0.0
2981;0.0
2982;0.0
2983;0.0
2984;0.0
2985;0.0
2986;320
2987;400
2988;800
2989;800
2990;560
2991;720
2992;800
2993;560
2994;240
2995;320
2996;80
2997;0.0
2998;0.0
2999;0.0
3000;0.0
3001;0.0
3002;0.0
3003;0.0
3004;0.0
3005;0.0
3006;0.0
3007;0.0
3008;0.0
3009;0.0
3010;320
3011;560
3012;800
3013;800
3014;800
3015;800
3016;560
3017;720
3018;480
3019;320
3020;80
3021;0.0
3022;0.0
3023;0.0
3024;0.0
3025;0.0
3026;0.0
3027;0.0
3028;0.0
3029;0.0
3030;0.0
3031;0.0
3032;0.0
3033;0.0
3034;320
3035;560
3036;800
3037;800
3038;800
3039;800
3040;640
3041;800
3042;480
3043;400
3044;80
3045;0.0
3046;0.0
3047;0.0
3048;0.0
3049;0.0
3050;0.0
3051;0.0
3052;0.0
3053;0.0
3054;0.0
3055;0.0
3056;0.0
3057;0.0
3058;320
3059;560
3060;800
3061;800
3062;800
3063;800
3064;560
3065;400
3066;320
3067;80
3068;0.0
3069;0.0
3070;0.0
3071;0.0
3072;0.0
3073;0.0
3074;0.0
3075;0.0
3076;0.0
3077;0.0
3078;0.0
3079;0.0
3080;0.0
3081;0.0
3082;0.0
3083;0.0
3084;0.0
3085;0.0
3086;0.0
3087;0.0
3088;0.0
3089;0.0
3090;0.0
3091;0.0
3092;0.0
3093;0.0
3094;0.0
3095;0.0
3096;0.0
3097;0.0
3098;0.0
3099;0.0
3100;0.0
3101;0.0
3102;0.0
3103;0.0
3104;0.0
3105;80
3106;240
3107;240
3108;800
3109;560
3110;400
3111;800
3112;800
3113;720
3114;560
3115;160
3116;80
3117;0.0
3118;0.0
3119;0.0
3120;0.0
3121;0.0
3122;0.0
3123;0.0
3124;0.0
3125;0.0
3126;0.0
3127;0.0
3128;0.0
3129;0.0
3130;320
3131;400
3132;800
3133;800
3134;800
3135;800
3136;800
3137;560
3138;480
3139;320
3140;160
3141;0.0
3142;0.0
3143;0.0
3144;0.0
3145;0.0
3146;0.0
3147;0.0
3148;0.0
3149;0.0
3150;0.0
3151;0.0
3152;0.0
3153;0.0
3154;320
3155;640
3156;800
3157;800
3158;800
3159;800
3160;560
3161;800
3162;480
3163;480
3164;160
3165;0.0
3166;0.0
3167;0.0
3168;0.0
3169;0.0
3170;0.0
3171;0.0
3172;0.0
3173;0.0
3174;0.0
3175;0.0
3176;0.0
3177;0.0
3178;80
3179;320
3180;480
3181;800
3182;800
3183;640
3184;400
3185;800
3186;400
3187;240
3188;80
3189;0.0
3190;0.0
3191;0.0
3192;0.0
3193;0.0
3194;0.0
3195;0.0
3196;0.0
3197;0.0
3198;0.0
3199;0.0
3200;0.0
3201;80
3202;160
3203;320
3204;560
3205;800
3206;720
3207;800
3208;560
3209;400
3210;640
3211;320
3212;80
3213;0.0
3214;0.0
3215;0.0
3216;0.0
3217;0.0
3218;0.0
3219;0.0
3220;0.0
3221;0.0
3222;0.0
3223;0.0
3224;0.0
3225;80
3226;320
3227;560
3228;640
3229;800
3230;640
3231;800
3232;800
3233;640
3234;640
3235;160
3236;80
3237;0.0
3238;0.0
3239;0.0
3240;0.0
3241;0.0
3242;0.0
3243;0.0
3244;0.0
3245;0.0
3246;0.0
3247;0.0
3248;0.0
3249;80
3250;240
3251;240
3252;720
3253;560
3254;400
3255;240
3256;160
3257;240
3258;240
3259;160
3260;0.0
3261;0.0
3262;0.0
3263;0.0
3264;0.0
3265;0.0
3266;0.0
3267;0.0
3268;0.0
3269;0.0
3270;0.0
3271;0.0
3272;0.0
3273;160
3274;320
3275;480
3276;800
3277;640
3278;800
3279;560
3280;800
3281;640
3282;480
3283;400
3284;160
3285;0.0
3286;0.0
3287;0.0
3288;0.0
3289;0.0
3290;0.0
3291;0.0
3292;0.0
3293;0.0
3294;0.0
3295;0.0
3296;80
3297;160
3298;80
3299;0.0
3300;80
3301;160
3302;80
3303;240
3304;80
3305;0.0
3306;0.0
3307;0.0
3308;0.0
3309;0.0
3310;0.0
3311;0.0
3312;0.0
3313;0.0
3314;0.0
3315;0.0
3316;0.0
3317;0.0
3318;0.0
3319;0.0
3320;0.0
3321;0.0
3322;160
3323;640
3324;640
3325;400
3326;800
3327;800
3328;640
3329;480
3330;640
3331;320
3332;0.0
3333;0.0
3334;0.0
3335;0.0
3336;0.0
3337;0.0
3338;0.0
3339;0.0
3340;0.0
3341;0.0
3342;0.0
3343;0.0
3344;0.0
3345;160
3346;160
3347;240
3348;240
3349;160
3350;80
3351;160
3352;160
3353;160
3354;240
3355;240
3356;0.0
3357;0.0
3358;0.0
3359;0.0
3360;0.0
3361;0.0
3362;0.0
3363;0.0
3364;0.0
3365;0.0
3366;0.0
3367;0.0
3368;0.0
3369;0.0
3370;240
3371;320
3372;160
3373;160
3374;480
3375;480
3376;800
3377;480
3378;160
3379;160
3380;80
3381;0.0
3382;0.0
3383;0.0
3384;0.0
3385;0.0
3386;0.0
3387;0.0
3388;0.0
3389;0.0
3390;0.0
3391;0.0
3392;0.0
3393;0.0
3394;320
3395;400
3396;400
3397;400
3398;560
3399;400
3400;160
3401;0.0
3402;0.0
3403;0.0
3404;0.0
3405;0.0
3406;0.0
3407;0.0
3408;0.0
3409;0.0
3410;0.0
3411;0.0
3412;0.0
3413;0.0
3414;0.0
3415;0.0
3416;0.0
3417;80
3418;80
3419;560
3420;720
3421;800
3422;800
3423;640
3424;560
3425;720
3426;640
3427;160
3428;0.0
3429;0.0
3430;0.0
3431;0.0
3432;0.0
3433;0.0
3434;0.0
3435;0.0
3436;0.0
3437;0.0
3438;0.0
3439;0.0
3440;0.0
3441;0.0
3442;320
3443;640
3444;480
3445;800
3446;640
3447;720
3448;800
3449;800
3450;720
3451;240
3452;80
3453;0.0
3454;0.0
3455;0.0
3456;0.0
3457;0.0
3458;0.0
3459;0.0
3460;0.0
3461;0.0
3462;0.0
3463;0.0
3464;0.0
3465;0.0
3466;160
3467;320
3468;240
3469;320
3470;240
3471;160
3472;160
3473;160
3474;0.0
3475;0.0
3476;0.0
3477;0.0
3478;0.0
3479;0.0
3480;0.0
3481;0.0
3482;0.0
3483;0.0
3484;0.0
3485;0.0
3486;0.0
3487;0.0
3488;0.0
3489;0.0
3490;0.0
3491;0.0
3492;80
3493;80
3494;240
3495;320
3496;160
3497;80
3498;0.0
3499;0.0
3500;0.0
3501;0.0
3502;0.0
3503;0.0
3504;0.0
3505;0.0
3506;0.0
3507;0.0
3508;0.0
3509;0.0
3510;0.0
3511;0.0
3512;0.0
3513;0.0
3514;80
3515;160
3516;160
3517;160
3518;320
3519;400
3520;240
3521;480
3522;320
3523;80
3524;0.0
3525;0.0
3526;0.0
3527;0.0
3528;0.0
3529;0.0
3530;0.0
3531;0.0
3532;0.0
3533;0.0
3534;0.0
3535;0.0
3536;0.0
3537;0.0
3538;0.0
3539;80
3540;400
3541;720
3542;400
3543;800
3544;800
3545;640
3546;400
3547;160
3548;80
3549;0.0
3550;0.0
3551;0.0
3552;0.0
3553;0.0
3554;0.0
3555;0.0
3556;0.0
3557;0.0
3558;0.0
3559;0.0
3560;0.0
3561;0.0
3562;80
3563;0.0
3564;0.0
3565;0.0
3566;0.0
3567;0.0
3568;160
3569;160
3570;80
3571;0.0
3572;0.0
3573;0.0
3574;0.0
3575;0.0
3576;0.0
