Stunde;Leistung in kW
3577;0.0
3578;0.0
3579;0.0
3580;0.0
3581;0.0
3582;0.0
3583;0.0
3584;0.0
3585;0.0
3586;80
3587;160
3588;240
3589;80
3590;80
3591;0.0
3592;320
3593;560
3594;400
3595;240
3596;0.0
3597;0.0
3598;0.0
3599;0.0
3600;0.0
3601;0.0
3602;0.0
3603;0.0
3604;0.0
3605;0.0
3606;0.0
3607;0.0
3608;0.0
3609;0.0
3610;0.0
3611;0.0
3612;160
3613;80
3614;720
3615;240
3616;400
3617;160
3618;160
3619;0.0
3620;0.0
3621;0.0
3622;0.0
3623;0.0
3624;0.0
3625;0.0
3626;0.0
3627;0.0
3628;0.0
3629;0.0
3630;0.0
3631;0.0
3632;0.0
3633;0.0
3634;80
3635;0.0
3636;80
3637;160
3638;80
3639;80
3640;80
3641;0.0
3642;0.0
3643;160
3644;0.0
3645;0.0
3646;0.0
3647;0.0
3648;0.0
3649;0.0
3650;0.0
3651;0.0
3652;0.0
3653;0.0
3654;0.0
3655;0.0
3656;0.0
3657;80
3658;160
3659;160
3660;80
3661;160
3662;320
3663;400
3664;400
3665;400
3666;160
3667;240
3668;80
3669;0.0
3670;0.0
3671;0.0
3672;0.0
3673;0.0
3674;0.0
3675;0.0
3676;0.0
3677;0.0
3678;0.0
3679;0.0
3680;0.0
3681;0.0
3682;240
3683;240
3684;320
3685;720
3686;720
3687;560
3688;720
3689;80
3690;240
3691;80
3692;0.0
3693;0.0
3694;0.0
3695;0.0
3696;0.0
3697;0.0
3698;0.0
3699;0.0
3700;0.0
3701;0.0
3702;0.0
3703;0.0
3704;0.0
3705;0.0
3706;0.0
3707;0.0
3708;80
3709;160
3710;320
3711;240
3712;720
3713;480
3714;320
3715;240
3716;0.0
3717;0.0
3718;0.0
3719;0.0
3720;0.0
3721;0.0
3722;0.0
3723;0.0
3724;0.0
3725;0.0
3726;0.0
3727;0.0
3728;0.0
3729;160
3730;160
3731;320
3732;320
3733;320
3734;720
3735;240
3736;80
3737;640
3738;320
3739;0.0
3740;0.0
3741;0.0
3742;0.0
3743;0.0
3744;0.0
3745;0.0
3746;0.0
3747;0.0
3748;0.0
3749;0.0
3750;0.0
3751;0.0
3752;0.0
3753;0.0
3754;160
3755;400
3756;240
3757;240
3758;480
3759;800
3760;800
3761;240
3762;80
3763;0.0
3764;80
3765;0.0
3766;0.0
3767;0.0
3768;0.0
3769;0.0
3770;0.0
3771;0.0
3772;0.0
3773;0.0
3774;0.0
3775;0.0
3776;0.0
3777;0.0
3778;240
3779;400
3780;720
3781;480
3782;400
3783;480
3784;320
3785;400
3786;320
3787;240
3788;160
3789;0.0
3790;0.0
3791;0.0
3792;0.0
3793;0.0
3794;0.0
3795;0.0
3796;0.0
3797;0.0
3798;0.0
3799;0.0
3800;0.0
3801;0.0
3802;320
3803;560
3804;800
3805;800
3806;720
3807;560
3808;320
3809;400
3810;240
3811;240
3812;160
3813;0.0
3814;0.0
3815;0.0
3816;0.0
3817;0.0
3818;0.0
3819;0.0
3820;0.0
3821;0.0
3822;0.0
3823;0.0
3824;0.0
3825;0.0
3826;320
3827;560
3828;800
3829;800
3830;800
3831;800
3832;800
3833;640
3834;560
3835;320
3836;160
3837;0.0
3838;0.0
3839;0.0
3840;0.0
3841;0.0
3842;0.0
3843;0.0
3844;0.0
3845;0.0
3846;0.0
3847;0.0
3848;0.0
3849;80
3850;320
3851;560
3852;800
3853;800
3854;800
3855;800
3856;800
3857;800
3858;720
3859;480
3860;240
3861;80
3862;0.0
3863;0.0
3864;0.0
3865;0.0
3866;0.0
3867;0.0
3868;0.0
3869;0.0
3870;0.0
3871;0.0
3872;0.0
3873;0.0
3874;320
3875;640
3876;800
3877;800
3878;800
3879;800
3880;800
3881;800
3882;720
3883;560
3884;240
3885;0.0
3886;0.0
3887;0.0
3888;0.0
3889;0.0
3890;0.0
3891;0.0
3892;0.0
3893;0.0
3894;0.0
3895;0.0
3896;0.0
3897;0.0
3898;320
3899;720
3900;800
3901;800
3902;800
3903;800
3904;800
3905;800
3906;720
3907;560
3908;320
3909;80
3910;0.0
3911;0.0
3912;0.0
3913;0.0
3914;0.0
3915;0.0
3916;0.0
3917;0.0
3918;0.0
3919;0.0
3920;0.0
3921;0.0
3922;400
3923;720
3924;800
3925;800
3926;800
3927;800
3928;800
3929;800
3930;800
3931;640
3932;320
3933;80
3934;0.0
3935;0.0
3936;0.0
3937;0.0
3938;0.0
3939;0.0
3940;0.0
3941;0.0
3942;0.0
3943;0.0
3944;0.0
3945;80
3946;400
3947;720
3948;800
3949;800
3950;800
3951;800
3952;800
3953;800
3954;800
3955;640
3956;320
3957;80
3958;0.0
3959;0.0
3960;0.0
3961;0.0
3962;0.0
3963;0.0
3964;0.0
3965;0.0
3966;0.0
3967;0.0
3968;80
3969;160
3970;480
3971;800
3972;560
3973;800
3974;720
3975;800
3976;720
3977;800
3978;320
3979;560
3980;400
3981;160
3982;0.0
3983;0.0
3984;0.0
3985;0.0
3986;0.0
3987;0.0
3988;0.0
3989;0.0
3990;0.0
3991;0.0
3992;0.0
3993;160
3994;480
3995;720
3996;800
3997;800
3998;800
3999;800
4000;640
4001;640
4002;640
4003;400
4004;160
4005;0.0
4006;0.0
4007;0.0
4008;0.0
4009;0.0
4010;0.0
4011;0.0
4012;0.0
4013;0.0
4014;0.0
4015;0.0
4016;160
4017;240
4018;400
4019;800
4020;800
4021;800
4022;800
4023;800
4024;800
4025;800
4026;800
4027;640
4028;320
4029;80
4030;0.0
4031;0.0
4032;0.0
4033;0.0
4034;0.0
4035;0.0
4036;0.0
4037;0.0
4038;0.0
4039;0.0
4040;0.0
4041;80
4042;400
4043;800
4044;800
4045;800
4046;800
4047;800
4048;800
4049;800
4050;800
4051;720
4052;400
4053;160
4054;0.0
4055;0.0
4056;0.0
4057;0.0
4058;0.0
4059;0.0
4060;0.0
4061;0.0
4062;0.0
4063;0.0
4064;0.0
4065;160
4066;480
4067;800
4068;560
4069;640
4070;640
4071;720
4072;800
4073;640
4074;800
4075;480
4076;240
4077;80
4078;0.0
4079;0.0
4080;0.0
4081;0.0
4082;0.0
4083;0.0
4084;0.0
4085;0.0
4086;0.0
4087;0.0
4088;0.0
4089;80
4090;400
4091;800
4092;720
4093;640
4094;720
4095;800
4096;800
4097;720
4098;800
4099;560
4100;240
4101;160
4102;0.0
4103;0.0
4104;0.0
4105;0.0
4106;0.0
4107;0.0
4108;0.0
4109;0.0
4110;0.0
4111;0.0
4112;80
4113;160
4114;480
4115;720
4116;800
4117;800
4118;800
4119;800
4120;800
4121;720
4122;400
4123;240
4124;320
4125;80
4126;0.0
4127;0.0
4128;0.0
4129;0.0
4130;0.0
4131;0.0
4132;0.0
4133;0.0
4134;0.0
4135;0.0
4136;80
4137;160
4138;240
4139;320
4140;320
4141;720
4142;640
4143;560
4144;800
4145;640
4146;480
4147;240
4148;80
4149;0.0
4150;0.0
4151;0.0
4152;0.0
4153;0.0
4154;0.0
4155;0.0
4156;0.0
4157;0.0
4158;0.0
4159;0.0
4160;80
4161;80
4162;240
4163;480
4164;800
4165;800
4166;800
4167;800
4168;800
4169;800
4170;720
4171;640
4172;320
4173;80
4174;0.0
4175;0.0
4176;0.0
4177;0.0
4178;0.0
4179;0.0
4180;0.0
4181;0.0
4182;0.0
4183;0.0
4184;0.0
4185;80
4186;400
4187;800
4188;640
4189;800
4190;800
4191;800
4192;800
4193;800
4194;800
4195;720
4196;400
4197;160
4198;0.0
4199;0.0
4200;0.0
4201;0.0
4202;0.0
4203;0.0
4204;0.0
4205;0.0
4206;0.0
4207;0.0
4208;160
4209;240
4210;400
4211;720
4212;800
4213;800
4214;800
4215;800
4216;800
4217;800
4218;800
4219;480
4220;240
4221;0.0
4222;0.0
4223;0.0
4224;0.0
4225;0.0
4226;0.0
4227;0.0
4228;0.0
4229;0.0
4230;0.0
4231;0.0
4232;80
4233;240
4234;400
4235;800
4236;800
4237;800
4238;720
4239;800
4240;800
4241;800
4242;480
4243;640
4244;240
4245;80
4246;0.0
4247;0.0
4248;0.0
4249;0.0
4250;0.0
4251;0.0
4252;0.0
4253;0.0
4254;0.0
4255;0.0
4256;0.0
4257;80
4258;400
4259;800
4260;480
4261;640
4262;720
4263;720
4264;800
4265;800
4266;720
4267;400
4268;320
4269;160
4270;0.0
4271;0.0
4272;0.0
4273;0.0
4274;0.0
4275;0.0
4276;0.0
4277;0.0
4278;0.0
4279;0.0
4280;0.0
4281;160
4282;400
4283;720
4284;640
4285;480
4286;800
4287;800
4288;720
4289;800
4290;480
4291;320
4292;160
4293;80
4294;0.0
4295;0.0
4296;0.0
4297;0.0
4298;0.0
4299;0.0
4300;0.0
4301;0.0
4302;0.0
4303;0.0
4304;80
4305;80
4306;320
4307;720
4308;800
4309;640
4310;800
4311;800
4312;560
4313;800
4314;560
4315;160
4316;80
4317;0.0
4318;0.0
4319;0.0
4320;0.0
4321;0.0
4322;0.0
4323;0.0
4324;0.0
4325;0.0
4326;0.0
4327;0.0
4328;0.0
4329;80
4330;320
4331;800
4332;800
4333;800
4334;800
4335;800
4336;800
4337;800
4338;800
4339;720
4340;320
4341;160
4342;0.0
4343;0.0
4344;0.0
4345;0.0
4346;0.0
4347;0.0
4348;0.0
4349;0.0
4350;0.0
4351;0.0
4352;0.0
4353;80
4354;320
4355;800
4356;800
4357;720
4358;800
4359;800
4360;800
4361;800
4362;800
4363;640
4364;320
4365;80
4366;0.0
4367;0.0
4368;0.0
4369;0.0
4370;0.0
4371;0.0
4372;0.0
4373;0.0
4374;0.0
4375;0.0
4376;0.0
4377;0.0
4378;320
4379;800
4380;800
4381;800
4382;800
4383;800
4384;800
4385;800
4386;800
4387;560
4388;400
4389;320
4390;240
4391;240
4392;0.0
4393;0.0
4394;0.0
4395;0.0
4396;0.0
4397;0.0
4398;0.0
4399;0.0
4400;0.0
4401;80
4402;400
4403;720
4404;800
4405;800
4406;800
4407;800
4408;800
4409;720
4410;800
4411;640
4412;400
4413;320
4414;240
4415;240
4416;80
4417;0.0
4418;0.0
4419;0.0
4420;0.0
4421;0.0
4422;0.0
4423;0.0
4424;0.0
4425;80
4426;400
4427;800
4428;800
4429;800
4430;800
4431;800
4432;800
4433;800
4434;800
4435;640
4436;400
4437;320
4438;240
4439;240
4440;160
4441;0.0
4442;0.0
4443;0.0
4444;0.0
4445;0.0
4446;0.0
4447;0.0
4448;80
4449;160
4450;480
4451;720
4452;800
4453;800
4454;800
4455;800
4456;800
4457;800
4458;560
4459;400
4460;400
4461;320
4462;240
4463;80
4464;0.0
4465;0.0
4466;0.0
4467;0.0
4468;0.0
4469;0.0
4470;0.0
4471;0.0
4472;0.0
4473;80
4474;400
4475;720
4476;800
4477;800
4478;800
4479;800
4480;800
4481;400
4482;240
4483;160
4484;240
4485;0.0
4486;0.0
4487;0.0
4488;0.0
4489;0.0
4490;0.0
4491;0.0
4492;0.0
4493;0.0
4494;0.0
4495;0.0
4496;0.0
4497;0.0
4498;160
4499;400
4500;640
4501;400
4502;720
4503;560
4504;400
4505;560
4506;480
4507;560
4508;240
4509;0.0
4510;0.0
4511;0.0
4512;0.0
4513;0.0
4514;0.0
4515;0.0
4516;0.0
4517;0.0
4518;0.0
4519;0.0
4520;0.0
4521;80
4522;80
4523;320
4524;800
4525;800
4526;800
4527;800
4528;400
4529;400
4530;240
4531;240
4532;240
4533;80
4534;0.0
4535;0.0
4536;0.0
4537;0.0
4538;0.0
4539;0.0
4540;0.0
4541;0.0
4542;0.0
4543;0.0
4544;0.0
4545;80
4546;400
4547;800
4548;720
4549;800
4550;800
4551;800
4552;800
4553;720
4554;720
4555;640
4556;320
4557;80
4558;0.0
4559;0.0
4560;0.0
4561;0.0
4562;0.0
4563;0.0
4564;0.0
4565;0.0
4566;0.0
4567;0.0
4568;0.0
4569;160
4570;320
4571;480
4572;640
4573;720
4574;800
4575;800
4576;800
4577;800
4578;800
4579;720
4580;400
4581;160
4582;0.0
4583;0.0
4584;0.0
4585;0.0
4586;0.0
4587;0.0
4588;0.0
4589;0.0
4590;0.0
4591;0.0
4592;0.0
4593;80
4594;400
4595;720
4596;800
4597;800
4598;800
4599;800
4600;800
4601;800
4602;720
4603;640
4604;400
4605;160
4606;0.0
4607;0.0
4608;0.0
4609;0.0
4610;0.0
4611;0.0
4612;0.0
4613;0.0
4614;0.0
4615;0.0
4616;0.0
4617;80
4618;400
4619;800
4620;800
4621;800
4622;800
4623;400
4624;480
4625;640
4626;560
4627;560
4628;320
4629;160
4630;0.0
4631;0.0
4632;0.0
4633;0.0
4634;0.0
4635;0.0
4636;0.0
4637;0.0
4638;0.0
4639;0.0
4640;0.0
4641;160
4642;480
4643;800
4644;800
4645;800
4646;800
4647;800
4648;800
4649;800
4650;560
4651;720
4652;480
4653;160
4654;0.0
4655;0.0
4656;0.0
4657;0.0
4658;0.0
4659;0.0
4660;0.0
4661;0.0
4662;0.0
4663;0.0
4664;0.0
4665;160
4666;480
4667;640
4668;800
4669;800
4670;400
4671;800
4672;720
4673;480
4674;480
4675;320
4676;160
4677;80
4678;0.0
4679;0.0
4680;0.0
4681;0.0
4682;0.0
4683;0.0
4684;0.0
4685;0.0
4686;0.0
4687;0.0
4688;0.0
4689;80
4690;400
4691;720
4692;800
4693;800
4694;800
4695;800
4696;800
4697;800
4698;800
4699;720
4700;320
4701;80
4702;0.0
4703;0.0
4704;0.0
4705;0.0
4706;0.0
4707;0.0
4708;0.0
4709;0.0
4710;0.0
4711;0.0
4712;0.0
4713;0.0
4714;320
4715;800
4716;800
4717;800
4718;800
4719;800
4720;800
4721;800
4722;800
4723;640
4724;400
4725;320
4726;240
4727;240
4728;80
4729;0.0
4730;0.0
4731;0.0
4732;0.0
4733;0.0
4734;0.0
4735;0.0
4736;0.0
4737;0.0
4738;320
4739;720
4740;800
4741;800
4742;800
4743;800
4744;800
4745;800
4746;800
4747;640
4748;400
4749;320
4750;240
4751;240
4752;160
4753;0.0
4754;0.0
4755;0.0
4756;0.0
4757;0.0
4758;0.0
4759;0.0
4760;0.0
4761;0.0
4762;400
4763;800
4764;800
4765;800
4766;800
4767;800
4768;800
4769;800
4770;800
4771;640
4772;480
4773;320
4774;240
4775;240
4776;240
4777;0.0
4778;0.0
4779;0.0
4780;0.0
4781;0.0
4782;0.0
4783;0.0
4784;0.0
4785;0.0
4786;400
4787;800
4788;800
4789;800
4790;800
4791;800
4792;800
4793;800
4794;800
4795;640
4796;400
4797;320
4798;240
4799;240
4800;240
4801;0.0
4802;0.0
4803;0.0
4804;0.0
4805;0.0
4806;0.0
4807;0.0
4808;0.0
4809;80
4810;400
4811;720
4812;800
4813;800
4814;800
4815;800
4816;800
4817;800
4818;560
4819;400
4820;400
4821;320
4822;240
4823;240
4824;80
4825;0.0
4826;0.0
4827;0.0
4828;0.0
4829;0.0
4830;0.0
4831;0.0
4832;80
4833;320
4834;560
4835;720
4836;800
4837;800
4838;800
4839;560
4840;480
4841;800
4842;800
4843;640
4844;320
4845;160
4846;0.0
4847;0.0
4848;0.0
4849;0.0
4850;0.0
4851;0.0
4852;0.0
4853;0.0
4854;0.0
4855;0.0
4856;0.0
4857;80
4858;480
4859;800
4860;800
4861;800
4862;800
4863;800
4864;800
4865;400
4866;400
4867;400
4868;320
4869;240
4870;240
4871;80
4872;0.0
4873;0.0
4874;0.0
4875;0.0
4876;0.0
4877;0.0
4878;0.0
4879;0.0
4880;80
4881;160
4882;400
4883;640
4884;800
4885;800
4886;800
4887;800
4888;800
4889;800
4890;800
4891;640
4892;400
4893;320
4894;240
4895;240
4896;240
4897;0.0
4898;0.0
4899;0.0
4900;0.0
4901;0.0
4902;0.0
4903;0.0
4904;0.0
4905;80
4906;400
4907;800
4908;800
4909;800
4910;800
4911;800
4912;560
4913;800
4914;560
4915;560
4916;400
4917;320
4918;240
4919;240
4920;80
4921;0.0
4922;0.0
4923;0.0
4924;0.0
4925;0.0
4926;0.0
4927;0.0
4928;0.0
4929;80
4930;400
4931;720
4932;800
4933;800
4934;800
4935;800
4936;800
4937;800
4938;800
4939;640
4940;400
4941;320
4942;240
4943;240
4944;160
4945;80
4946;0.0
4947;0.0
4948;0.0
4949;0.0
4950;0.0
4951;0.0
4952;80
4953;160
4954;560
4955;640
4956;800
4957;800
4958;640
4959;480
4960;320
4961;480
4962;800
4963;560
4964;240
4965;80
4966;0.0
4967;0.0
4968;0.0
4969;0.0
4970;0.0
4971;0.0
4972;0.0
4973;0.0
4974;0.0
4975;0.0
4976;0.0
4977;160
4978;480
4979;800
4980;800
4981;800
4982;800
4983;800
4984;320
4985;240
4986;400
4987;400
4988;320
4989;80
4990;0.0
4991;0.0
4992;0.0
4993;0.0
4994;0.0
4995;0.0
4996;0.0
4997;0.0
4998;0.0
4999;0.0
5000;80
5001;160
5002;320
5003;640
5004;800
5005;640
5006;800
5007;720
5008;800
5009;800
5010;800
5011;560
5012;320
5013;80
5014;0.0
5015;0.0
5016;0.0
5017;0.0
5018;0.0
5019;0.0
5020;0.0
5021;0.0
5022;0.0
5023;0.0
5024;0.0
5025;0.0
5026;80
5027;160
5028;320
5029;640
5030;800
5031;800
5032;800
5033;800
5034;800
5035;560
5036;240
5037;80
5038;0.0
5039;0.0
5040;0.0
5041;0.0
5042;0.0
5043;0.0
5044;0.0
5045;0.0
5046;0.0
5047;0.0
5048;0.0
5049;160
5050;400
5051;800
5052;720
5053;800
5054;800
5055;800
5056;800
5057;400
5058;480
5059;320
5060;320
5061;240
5062;80
5063;0.0
5064;0.0
5065;0.0
5066;0.0
5067;0.0
5068;0.0
5069;0.0
5070;0.0
5071;0.0
5072;80
5073;80
5074;400
5075;640
5076;800
5077;400
5078;720
5079;480
5080;400
5081;0.0
5082;0.0
5083;0.0
5084;0.0
5085;0.0
5086;0.0
5087;0.0
5088;0.0
5089;0.0
5090;0.0
5091;0.0
5092;0.0
5093;0.0
5094;0.0
5095;0.0
5096;0.0
5097;80
5098;160
5099;320
5100;480
5101;400
5102;320
5103;240
5104;160
5105;320
5106;480
5107;240
5108;0.0
5109;0.0
5110;0.0
5111;0.0
5112;0.0
5113;0.0
5114;0.0
5115;0.0
5116;0.0
5117;0.0
5118;0.0
5119;0.0
5120;0.0
5121;0.0
5122;160
5123;480
5124;560
5125;800
5126;560
5127;560
5128;640
5129;720
5130;800
5131;560
5132;240
5133;0.0
5134;0.0
5135;0.0
5136;0.0
5137;0.0
5138;0.0
5139;0.0
5140;0.0
5141;0.0
5142;0.0
5143;0.0
5144;0.0
5145;0.0
5146;0.0
5147;0.0
5148;80
5149;320
5150;480
5151;640
5152;560
5153;640
5154;320
5155;0.0
5156;0.0
5157;0.0
5158;0.0
5159;0.0
5160;0.0
5161;0.0
5162;0.0
5163;0.0
5164;0.0
5165;0.0
5166;0.0
5167;0.0
5168;0.0
5169;0.0
5170;0.0
5171;480
5172;800
5173;800
5174;720
5175;400
5176;640
5177;800
5178;240
5179;0.0
5180;0.0
5181;0.0
5182;0.0
5183;0.0
5184;0.0
5185;0.0
5186;0.0
5187;0.0
5188;0.0
5189;0.0
5190;0.0
5191;0.0
5192;0.0
5193;0.0
5194;80
5195;320
5196;800
5197;800
5198;800
5199;640
5200;800
5201;400
5202;480
5203;480
5204;160
5205;0.0
5206;0.0
5207;0.0
5208;0.0
5209;0.0
5210;0.0
5211;0.0
5212;0.0
5213;0.0
5214;0.0
5215;0.0
5216;0.0
5217;0.0
5218;0.0
5219;160
5220;320
5221;240
5222;560
5223;720
5224;400
5225;560
5226;320
5227;160
5228;0.0
5229;0.0
5230;0.0
5231;0.0
5232;0.0
5233;0.0
5234;0.0
5235;0.0
5236;0.0
5237;0.0
5238;0.0
5239;0.0
5240;0.0
5241;80
5242;80
5243;160
5244;560
5245;640
5246;800
5247;560
5248;720
5249;720
5250;480
5251;560
5252;240
5253;0.0
5254;0.0
5255;0.0
5256;0.0
5257;0.0
5258;0.0
5259;0.0
5260;0.0
5261;0.0
5262;0.0
5263;0.0
5264;0.0
5265;80
5266;240
5267;160
5268;240
5269;640
5270;400
5271;0.0
5272;160
5273;160
5274;80
5275;0.0
5276;0.0
5277;0.0
5278;0.0
5279;0.0
5280;0.0
5281;0.0
5282;0.0
5283;0.0
5284;0.0
5285;0.0
5286;0.0
5287;0.0
5288;0.0
5289;0.0
5290;240
5291;800
5292;800
5293;800
5294;560
5295;640
5296;800
5297;800
5298;640
5299;320
5300;160
5301;0.0
5302;0.0
5303;0.0
5304;0.0
5305;0.0
5306;0.0
